order_id,delivery_partner_id,promised_time,actual_time,delivery_time_minutes,distance_km,delivery_status,reasons_if_delayed
3063427913,24100,21-09-2023,21-09-2023,3,4.76,On Time,Traffic
2060061337,50748,15-04-2023,15-04-2023,12,3.08,Slightly Delayed,Traffic
4625892678,40337,18-06-2023,18-06-2023,4,2.74,On Time,Traffic
6045698170,16848,24-01-2024,24-01-2024,5,3.86,On Time,Traffic
7876289647,28786,07-08-2024,07-08-2024,12,2.54,Slightly Delayed,Traffic
3434084714,58201,02-02-2024,02-02-2024,-2,3.51,On Time,
9031695663,43200,17-01-2024,17-01-2024,6,3.71,Slightly Delayed,Traffic
1955989715,8135,27-12-2023,27-12-2023,2,4.81,On Time,Traffic
3459500455,20504,18-12-2023,18-12-2023,2,2.66,On Time,Traffic
5953376503,34929,25-05-2024,25-05-2024,16,0.56,Significantly Delayed,Traffic
121874867,69733,28-03-2023,28-03-2023,-5,3.08,On Time,
2460545397,50527,27-10-2024,27-10-2024,11,2.53,Slightly Delayed,Traffic
9690050839,76868,13-01-2024,13-01-2024,5,3.82,On Time,Traffic
2574349065,406,17-04-2024,17-04-2024,1,1.72,On Time,Traffic
2461936988,77590,20-07-2023,20-07-2023,19,4.4,Significantly Delayed,Traffic
6447596416,45656,08-10-2023,08-10-2023,-4,4.27,On Time,
7228452275,96211,13-05-2023,13-05-2023,0,4.62,On Time,
6696750742,89976,02-04-2023,02-04-2023,0,4.39,On Time,
822235931,1773,09-08-2023,09-08-2023,15,1.42,Slightly Delayed,Traffic
